.rain:nth-child(1) { top: -50%; left: 20%; animation-duration: 4s; animation-delay: 1s; }
.rain:nth-child(2) { top: -50%; left: 6%; animation-duration: 5s; animation-delay: 2s; }
.rain:nth-child(3) { top: -50%; left: 10%; animation-duration: 6s; animation-delay: 5s; }
.rain:nth-child(4) { top: -50%; left: 17%; animation-duration: 9s; animation-delay: 5s; }
.rain:nth-child(5) { top: -50%; left: 11%; animation-duration: 4s; animation-delay: 4s; }
.rain:nth-child(6) { top: -50%; left: 20%; animation-duration: 8s; animation-delay: 2s; }
.rain:nth-child(7) { top: -50%; left: 77%; animation-duration: 10s; animation-delay: 1s; }
.rain:nth-child(8) { top: -50%; left: 23%; animation-duration: 5s; animation-delay: 2s; }
.rain:nth-child(9) { top: -50%; left: 28%; animation-duration: 7s; animation-delay: 2s; }
.rain:nth-child(10) { top: -50%; left: 58%; animation-duration: 7s; animation-delay: 5s; }
.rain:nth-child(11) { top: -50%; left: 91%; animation-duration: 10s; animation-delay: 4s; }
.rain:nth-child(12) { top: -50%; left: 58%; animation-duration: 4s; animation-delay: 3s; }
.rain:nth-child(13) { top: -50%; left: 93%; animation-duration: 4s; animation-delay: 4s; }
.rain:nth-child(14) { top: -50%; left: 33%; animation-duration: 4s; animation-delay: 2s; }
.rain:nth-child(15) { top: -50%; left: 81%; animation-duration: 8s; animation-delay: 2s; }
.rain:nth-child(16) { top: -50%; left: 93%; animation-duration: 8s; animation-delay: 3s; }
.rain:nth-child(17) { top: -50%; left: 32%; animation-duration: 6s; animation-delay: 5s; }
.rain:nth-child(18) { top: -50%; left: 22%; animation-duration: 8s; animation-delay: 2s; }
.rain:nth-child(19) { top: -50%; left: 18%; animation-duration: 8s; animation-delay: 2s; }
.rain:nth-child(20) { top: -50%; left: 64%; animation-duration: 10s; animation-delay: 1s; }
.rain:nth-child(21) { top: -50%; left: 89%; animation-duration: 6s; animation-delay: 3s; }
.rain:nth-child(22) { top: -50%; left: 31%; animation-duration: 10s; animation-delay: 5s; }
.rain:nth-child(23) { top: -50%; left: 99%; animation-duration: 4s; animation-delay: 1s; }
.rain:nth-child(24) { top: -50%; left: 15%; animation-duration: 4s; animation-delay: 2s; }
.rain:nth-child(25) { top: -50%; left: 23%; animation-duration: 10s; animation-delay: 0s; }
.rain:nth-child(26) { top: -50%; left: 14%; animation-duration: 8s; animation-delay: 5s; }
.rain:nth-child(27) { top: -50%; left: 18%; animation-duration: 6s; animation-delay: 4s; }
.rain:nth-child(28) { top: -50%; left: 77%; animation-duration: 10s; animation-delay: 1s; }
.rain:nth-child(29) { top: -50%; left: 14%; animation-duration: 7s; animation-delay: 0s; }
.rain:nth-child(30) { top: -50%; left: 35%; animation-duration: 9s; animation-delay: 2s; }
.rain:nth-child(31) { top: -50%; left: 98%; animation-duration: 4s; animation-delay: 5s; }
.rain:nth-child(32) { top: -50%; left: 8%; animation-duration: 7s; animation-delay: 4s; }
.rain:nth-child(33) { top: -50%; left: 54%; animation-duration: 10s; animation-delay: 0s; }
.rain:nth-child(34) { top: -50%; left: 11%; animation-duration: 6s; animation-delay: 2s; }
.rain:nth-child(35) { top: -50%; left: 73%; animation-duration: 6s; animation-delay: 5s; }
.rain:nth-child(36) { top: -50%; left: 12%; animation-duration: 8s; animation-delay: 4s; }
.rain:nth-child(37) { top: -50%; left: 33%; animation-duration: 8s; animation-delay: 5s; }
.rain:nth-child(38) { top: -50%; left: 69%; animation-duration: 4s; animation-delay: 2s; }
.rain:nth-child(39) { top: -50%; left: 40%; animation-duration: 10s; animation-delay: 0s; }
.rain:nth-child(40) { top: -50%; left: 33%; animation-duration: 10s; animation-delay: 1s; }
.rain:nth-child(41) { top: -50%; left: 38%; animation-duration: 9s; animation-delay: 2s; }
